time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-08-17T02:38:26.660Z,-7.0709,125.4401,488.11,5.3,mb,,30,2.908,0.92,us,usb000s3hi,2014-08-17T10:41:00.453Z,"165km N of Dili, East Timor",earthquake
2014-08-16T23:35:35.440Z,51.695,157.0697,123.35,4.6,mb,,146,1.467,0.74,us,usb000s3gy,2014-08-17T07:38:02.341Z,"44km ENE of Ozernovskiy, Russia",earthquake
2014-08-16T22:07:59.880Z,28.1816,103.5699,10,5.1,mb,,39,6.833,0.72,us,usb000s3gk,2014-08-17T14:03:36.882Z,"2km SSW of Xiluodu, China",earthquake
2014-08-16T20:40:13.610Z,52.4302,-168.5611,30.87,4.5,mb,,141,0.571,0.57,us,usb000s3ft,2014-08-28T00:10:48.836Z,"60km SSE of Nikolski, Alaska",earthquake
2014-08-16T18:23:44.060Z,-14.9026,167.3273,133.58,5.1,mb,,35,7.179,0.96,us,usb000s3ei,2014-08-19T15:28:51.301Z,"33km ENE of Port-Olry, Vanuatu",earthquake
2014-08-16T16:56:08.790Z,-12.261,167.0492,253.35,4.6,mb,,73,9.773,0.74,us,usb000s3e1,2014-08-17T00:58:39.881Z,"187km NNW of Sola, Vanuatu",earthquake
2014-08-16T16:39:55.940Z,24.5784,94.6091,96.46,5,mb,,53,2.683,0.92,us,usb000s3dx,2014-08-16T17:32:16.446Z,"55km E of Yairipok, India",earthquake
2014-08-16T15:50:58.240Z,57.4529,120.7933,19.57,4.8,mb,,39,6.42,1.12,us,usb000s3ds,2014-08-16T23:53:37.619Z,"164km ENE of Chara, Russia",earthquake
2014-08-16T15:21:18.390Z,40.1777,145.4136,30.65,5,mb,,136,2.505,1.23,us,usb000s3dm,2014-08-16T23:24:06.145Z,"Off the east coast of Honshu, Japan",earthquake
2014-08-16T15:08:32.230Z,0.037,-78.2383,87.97,4.7,mb,,162,3.007,1.41,us,usb000s3dc,2014-08-17T16:36:33.766Z,"11km W of Cayambe, Ecuador",earthquake
2014-08-16T14:08:08.910Z,-7.1099,155.5807,35,4.6,mb,,96,4.468,0.51,us,usb000s3cz,2014-08-16T22:10:37.409Z,"88km S of Panguna, Papua New Guinea",earthquake
2014-08-16T13:43:39.560Z,6.8043,126.8059,94.83,4.9,mb,,78,1.246,1.09,us,usb000s3cp,2014-08-16T21:46:15.452Z,"48km SE of Tarragona, Philippines",earthquake
2014-08-16T12:39:03.910Z,10.4924,-67.4941,19.13,4.6,mb,,87,2.207,0.91,us,usb000s3cc,2014-08-17T03:20:54.617Z,"25km NE of El Limon, Venezuela",earthquake
2014-08-16T11:57:36.310Z,-2.9055,136.3264,38.23,4.8,mb,,43,4.072,0.93,us,usb000s3c6,2014-08-16T20:00:08.160Z,"106km ENE of Nabire, Indonesia",earthquake
2014-08-16T11:50:06.270Z,-2.8231,136.3188,42.1,4.5,mb,,122,4.066,1.08,us,usb000s3c5,2014-08-16T19:52:39.282Z,"110km ENE of Nabire, Indonesia",earthquake
2014-08-16T10:10:48.800Z,-20.0992,-70.9768,10,4.8,mb,,110,0.879,1.48,us,usb000s3bl,2014-08-20T15:45:04.000Z,"88km W of Iquique, Chile",earthquake
2014-08-16T09:42:58.740Z,-21.7417,-69.366,93.9,4.8,mb,,108,0.127,0.64,us,usb000s3bd,2014-08-17T00:36:26.000Z,"91km NNW of Calama, Chile",earthquake
2014-08-16T08:30:10.120Z,-7.0343,125.0706,539.18,4.6,mb,,52,2.817,0.88,us,usb000s3b5,2014-08-16T16:32:41.139Z,"177km NNW of Dili, East Timor",earthquake
2014-08-16T08:03:56.790Z,27.7635,142.6842,29.4,4.5,mb,,116,0.799,0.89,us,usb000s3b8,2014-08-16T16:06:38.318Z,"88km NNE of Chichi-shima, Japan",earthquake
2014-08-16T03:10:08.520Z,-0.4424,98.1245,22.01,4.6,mb,,155,1.819,1.07,us,usb000s39q,2014-08-16T11:12:46.389Z,"122km NW of Sikabaluan, Indonesia",earthquake
2014-08-16T02:37:15.650Z,-17.1962,-172.9724,46.92,4.5,mb,,67,22.716,1.22,us,usb000s39l,2014-08-16T10:39:56.378Z,"160km SSE of Hihifo, Tonga",earthquake
2014-08-15T21:42:31.900Z,42.9484,77.3814,28.26,5,mb,,35,0.89,0.76,us,usb000s37z,2014-08-18T14:12:57.230Z,"41km SSE of Talghar, Kazakhstan",earthquake
2014-08-15T18:48:52.110Z,-11.671,166.3633,77.11,4.9,mb,,105,3.841,0.73,us,usb000s33x,2014-08-16T15:04:22.000Z,"120km SSE of Lata, Solomon Islands",earthquake
2014-08-15T18:05:19.590Z,-15.15,-173.635,2.24,4.8,mb,,60,2.181,0.77,us,usb000s33d,2014-08-16T14:57:45.562Z,"89km N of Hihifo, Tonga",earthquake
2014-08-15T14:48:10.190Z,28.4761,51.6687,34.62,4.9,mb,,87,5.367,0.75,us,usb000s31s,2014-08-15T22:50:53.432Z,"97km SE of Bandar Bushehr, Iran",earthquake
2014-08-15T12:24:44.050Z,36.8393,142.5318,22.37,4.6,mb,,128,3.487,1.06,us,usb000s2zh,2014-08-15T20:27:21.691Z,"148km E of Iwaki, Japan",earthquake
2014-08-14T22:09:17.510Z,51.9069,178.4982,115,4.9,mb,,84,0.728,0.68,us,usb000s2te,2014-08-27T01:11:48.685Z,"4km S of Little Sitkin Island, Alaska",earthquake
2014-08-14T20:22:50.920Z,21.6508,121.0443,25.02,4.7,mb,,54,1.161,0.83,us,usb000s2rx,2014-08-15T04:25:58.098Z,"49km SE of Hengchun, Taiwan",earthquake
2014-08-14T17:25:07.180Z,0.8307,146.1357,10,4.9,mb,,58,7.82,0.75,us,usb000s2ms,2014-08-15T01:27:35.687Z,"Federated States of Micronesia region",earthquake
2014-08-14T17:09:51.920Z,27.9732,128.1343,36.96,4.9,mb,,90,1.139,1.7,us,usb000s2mp,2014-09-04T15:53:21.000Z,"139km WSW of Naze, Japan",earthquake
2014-08-14T08:32:16.600Z,-3.4431,145.5374,44.54,4.9,mb,,65,6.137,0.73,us,usb000s2k9,2014-08-14T16:34:53.942Z,"177km ENE of Angoram, Papua New Guinea",earthquake
2014-08-14T06:04:14.000Z,59.083,-154.0257,130.4,4.5,ml,,,,0.95,ak,ak11357151,2014-08-27T01:12:00.028Z,"76km SSE of Old Iliamna, Alaska",earthquake
2014-08-14T00:02:56.060Z,-20.1509,-69.9933,52.97,5.3,mww,,55,0.448,0.77,us,usb000s2i1,2014-09-04T15:53:20.000Z,"17km ENE of Iquique, Chile",earthquake
2014-08-13T22:51:29.440Z,33.8031,131.7991,87.3,4.5,mb,,83,1.025,0.39,us,usb000s2hh,2014-08-13T23:14:53.158Z,"21km SW of Hikari, Japan",earthquake
2014-08-13T14:17:39.620Z,34.5059,28.3178,36.96,4.6,mb,,153,2.585,1.14,us,usb000s2ds,2014-08-13T22:20:54.301Z,"150km SE of Karpathos, Greece",earthquake
2014-08-13T13:11:39.730Z,-22.2684,170.37,56.85,5,mb,,85,3.644,0.58,us,usb000s2dp,2014-08-13T21:14:17.144Z,"173km W of Ile Hunter, New Caledonia",earthquake
2014-08-13T10:21:07.570Z,-3.4075,145.529,27.42,4.9,mb,,113,6.174,0.6,us,usb000s2cl,2014-08-13T18:23:34.556Z,"177km ENE of Angoram, Papua New Guinea",earthquake
2014-08-13T10:07:28.630Z,0.8924,-26.6215,10,5.4,mb,,56,15.045,0.88,us,usb000s2ck,2014-09-04T15:53:18.000Z,"Central Mid-Atlantic Ridge",earthquake
2014-08-13T08:49:48.180Z,0.9649,146.1573,14.33,5.2,mb,,67,7.89,0.93,us,usb000s2c5,2014-08-13T16:52:22.154Z,"Federated States of Micronesia region",earthquake
2014-08-13T07:22:07.790Z,-3.4596,145.5631,31.3,4.9,mb,,120,6.115,0.92,us,usb000s2bp,2014-08-13T15:24:38.894Z,"179km ENE of Angoram, Papua New Guinea",earthquake
2014-08-13T06:48:11.930Z,16.3427,-98.167,10,5.8,mwp,,93,1.272,1.21,us,usb000s2bb,2014-09-04T15:53:17.000Z,"16km W of Santiago Pinotepa Nacional, Mexico",earthquake
2014-08-13T05:54:36.680Z,-3.4366,145.461,21.64,5.4,mb,,45,6.164,0.85,us,usb000s2b1,2014-09-04T15:53:16.000Z,"169km ENE of Angoram, Papua New Guinea",earthquake
2014-08-13T03:05:16.400Z,18.6263,-65.1845,73,4.6,Ml,19,201.6,0.32968171,0.31,pr,pr14225000,2014-09-03T04:47:43.604Z,"37km NNE of Culebra, Puerto Rico",earthquake
2014-08-13T00:45:30.630Z,-10.6776,164.998,19.03,4.6,mb,,123,5.123,0.57,us,usb000s29r,2014-08-13T08:48:01.961Z,"91km W of Lata, Solomon Islands",earthquake
2014-08-13T00:40:40.370Z,42.3663,142.7468,35,4.5,mb,,100,0.465,0.89,us,usb000s29p,2014-08-13T08:43:15.624Z,"31km E of Shizunai, Japan",earthquake
2014-08-13T00:30:47.840Z,13.9172,144.9467,101.15,5.4,mb,,21,0.334,0.91,us,usb000s29m,2014-09-04T15:53:14.000Z,"38km SW of Rota, Northern Mariana Islands",earthquake
2014-08-12T22:07:28.360Z,0.457,146.3403,14.8,4.5,mb,,103,7.428,1.04,us,usb000s299,2014-08-13T06:10:05.685Z,"293km NNW of Lorengau, Papua New Guinea",earthquake
2014-08-12T20:52:06.370Z,9.2319,93.5966,104.57,4.9,mb,,38,2.55,0.84,us,usb000s28b,2014-08-13T16:19:35.143Z,"143km NNE of Mohean, India",earthquake
2014-08-12T20:34:14.230Z,31.663,142.3169,18.25,4.6,mb,,128,2.565,0.61,us,usb000s283,2014-08-13T15:56:27.000Z,"284km ESE of Hachijo-jima, Japan",earthquake
2014-08-12T19:57:58.780Z,-0.0764,-78.3019,5.38,5.1,mb,,43,0.345,1.03,us,usb000s27f,2014-08-16T15:28:46.044Z,"23km SW of Cayambe, Ecuador",earthquake
2014-08-12T16:16:02.210Z,-16.9673,-172.846,10,5,mb,,69,11.425,0.61,us,usb000s262,2014-08-13T00:18:43.620Z,"148km SE of Hihifo, Tonga",earthquake
2014-08-12T13:12:59.550Z,-17.747,-178.3571,537.66,4.6,mb,,78,3.421,0.65,us,usb000s25a,2014-08-12T21:15:32.093Z,"281km ESE of Lambasa, Fiji",earthquake
2014-08-12T11:35:20.870Z,51.8059,178.6401,100.7,4.8,mb,,148,0.594,1.33,us,usb000s23a,2014-08-12T19:37:52.535Z,"18km SSE of Little Sitkin Island, Alaska",earthquake
2014-08-12T11:06:51.640Z,-20.4569,-177.1511,266.62,4.5,mb,,91,6.94,1.04,us,usb000s23c,2014-08-12T19:09:50.878Z,"162km E of Ndoi Island, Fiji",earthquake
2014-08-12T01:28:31.210Z,-3.6718,151.2848,389.77,5.2,mb,,57,1.017,0.79,us,usb000s226,2014-08-12T09:31:00.767Z,"114km WNW of Rabaul, Papua New Guinea",earthquake
2014-08-12T00:47:22.360Z,34.2586,140.3887,86.63,4.7,mb,,121,1.237,0.68,us,usb000s220,2014-09-01T06:38:55.652Z,"93km SSE of Tateyama, Japan",earthquake
2014-08-11T21:46:20.910Z,-10.7229,164.8912,35,4.7,mb,,113,5.032,0.65,us,usb000s5bt,2014-09-01T08:35:44.990Z,"103km W of Lata, Solomon Islands",earthquake
2014-08-11T21:40:43.170Z,27.7392,143.0255,27.33,4.5,mb,,162,0.984,0.66,us,usb000s20b,2014-09-01T10:44:46.050Z,"108km NE of Chichi-shima, Japan",earthquake
2014-08-11T21:00:15.770Z,-21.3504,-179.2357,609.41,4.8,mb,,30,4.404,0.77,us,usb000s1zu,2014-09-01T11:41:16.045Z,"95km SW of Ndoi Island, Fiji",earthquake
2014-08-11T14:37:14.480Z,-56.4173,-26.9067,106.64,4.9,mb,,68,5.869,0.49,us,usb000s1xd,2014-08-11T22:39:56.640Z,"36km NNE of Visokoi Island, ",earthquake
2014-08-11T13:35:41.220Z,14.4984,-92.9296,35,4.5,mb,,143,1.195,0.7,us,usb000s1vs,2014-08-11T21:38:14.079Z,"60km WSW of Puerto Madero, Mexico",earthquake
2014-08-11T13:32:20.290Z,-41.3235,-84.9813,10,5,mb,,138,10.312,0.78,us,usb000s1vq,2014-09-04T15:53:13.000Z,"West Chile Rise",earthquake
2014-08-11T11:09:07.710Z,-17.7266,-172.8122,42.26,5.1,mb,,97,8.705,1.2,us,usb000s1va,2014-08-11T19:11:43.389Z,"160km NE of Neiafu, Tonga",earthquake
2014-08-11T10:50:05.260Z,34.8095,98.9714,14.11,4.8,mb,,67,11.074,0.88,us,usb000s1v9,2014-08-11T18:52:35.940Z,"113km WSW of Nimai, China",earthquake
2014-08-11T10:07:37.470Z,-29.7493,-176.0737,31.73,5.5,mb,,57,1.693,1.21,us,usb000s1tp,2014-09-04T15:53:12.000Z,"184km ESE of Raoul Island, New Zealand",earthquake
2014-08-11T05:53:32.980Z,48.7881,-28.1094,10,4.5,mb,,104,19.322,0.41,us,usb000s1t4,2014-08-11T13:56:06.784Z,"Northern Mid-Atlantic Ridge",earthquake
2014-08-11T04:49:07.270Z,-23.9047,-66.7371,197.09,5,mww,,34,2.377,0.8,us,usb000s1su,2014-09-01T13:35:23.194Z,"54km NW of San Antonio de los Cobres, Argentina",earthquake
2014-08-11T02:41:48.240Z,15.1726,145.5716,124.2,4.9,mb,,51,1.169,0.62,us,usb000s1sd,2014-09-05T00:11:22.079Z,"16km WSW of Northern Islands Municipality - Mayor's Office, Northern Mariana Islands",earthquake
2014-08-11T01:45:16.920Z,-15.3929,167.5991,116.77,4.5,mb,,112,0.385,0.63,us,usb000s1sa,2014-08-31T05:51:13.000Z,"48km ENE of Luganville, Vanuatu",earthquake
2014-08-11T01:09:42.180Z,16.436,-98.2097,27.13,4.7,mb,,86,1.171,1.09,us,usb000s1s8,2014-08-11T03:38:43.976Z,"20km SSW of San Juan Cacahuatepec, Mexico",earthquake
2014-08-10T22:39:36.390Z,27.7455,142.9313,28.2,5,mb,,142,0.927,1.04,us,usb000s1rh,2014-08-11T06:42:11.118Z,"101km NE of Chichi-shima, Japan",earthquake
2014-08-10T18:46:17.860Z,27.6476,-111.6223,10,5,mb,,81,0.639,1.36,us,usb000s1qs,2014-09-04T15:53:11.000Z,"74km ENE of Santa Rosalia, Mexico",earthquake
2014-08-10T18:27:41.640Z,51.5206,-172.8623,27.42,5,mb,,126,1.072,0.69,us,usb000s1qr,2014-08-11T02:30:24.155Z,"118km SE of Atka, Alaska",earthquake
2014-08-10T15:16:43.450Z,36.1075,69.1977,14.27,4.5,mb,,69,1.504,1.59,us,usb000s1q1,2014-08-10T23:19:24.799Z,"7km NE of Nahrin, Afghanistan",earthquake
2014-08-10T14:35:06.930Z,-18.4179,-178.1296,562.02,4.5,mb,,89,3.692,0.47,us,usb000s1pt,2014-08-10T22:38:32.061Z,"254km NNE of Ndoi Island, Fiji",earthquake
2014-08-10T13:33:23.280Z,5.853,127.1141,98.64,5.6,mwb,,51,1.946,0.77,us,usb000s1pi,2014-09-04T15:53:09.000Z,"117km ESE of Pondaguitan, Philippines",earthquake
2014-08-10T12:12:25.060Z,0.829,-26.1336,10,5,mb,,97,14.615,0.79,us,usb000s1pb,2014-08-10T20:15:01.230Z,"Central Mid-Atlantic Ridge",earthquake
2014-08-10T11:40:02.080Z,-6.2583,153.0597,10,4.8,mb,,40,2.239,0.99,us,usb000s1p8,2014-08-10T19:42:37.392Z,"198km S of Taron, Papua New Guinea",earthquake
2014-08-10T03:43:17.130Z,41.1626,142.1761,41,6,mb,,49,2.97,0.91,us,usb000s1nc,2014-09-04T15:53:08.000Z,"81km E of Mutsu, Japan",earthquake
2014-08-10T02:15:20.330Z,1.5214,124.464,251.96,4.7,mb,,79,2.996,1.14,us,usb000s1n5,2014-08-10T10:17:52.922Z,"42km W of Manado, Indonesia",earthquake
2014-08-09T23:02:25.490Z,26.2009,143.7025,10,4.6,mb,,63,1.624,0.74,us,usb000s1ms,2014-08-10T07:04:58.715Z,"177km ESE of Chichi-shima, Japan",earthquake
2014-08-09T20:25:44.030Z,-3.0697,139.6293,71.18,4.7,mb,,46,1.207,0.68,us,usb000s1m4,2014-08-31T05:18:01.006Z,"116km WSW of Abepura, Indonesia",earthquake
2014-08-09T15:27:34.310Z,19.4073,-70.5888,26.86,4.5,mb,,68,0.132,1.07,us,usb000s1ku,2014-08-15T05:49:42.789Z,"3km SSE of Licey al Medio, Dominican Republic",earthquake
2014-08-09T15:16:19.460Z,-10.1081,124.9257,45.82,4.6,mb,,129,0.737,1.32,us,usb000s1km,2014-08-09T23:18:55.178Z,"65km SSE of Neob, Indonesia",earthquake
2014-08-09T10:54:44.640Z,8.3549,125.9784,35,4.6,mb,,118,1.336,0.69,us,usb000s1jy,2014-08-09T18:57:19.357Z,"4km SW of Rosario, Philippines",earthquake
2014-08-09T06:53:44.720Z,31.8248,104.2269,44.12,4.6,mb,,81,10.461,0.61,us,usb000s1je,2014-08-09T07:18:57.494Z,"26km NW of Yongchang, China",earthquake
2014-08-09T06:23:42.090Z,-5.183,131.8975,50.16,4.6,mb,,62,2.275,1.36,us,usb000s1j6,2014-08-09T14:26:16.602Z,"108km WNW of Tual, Indonesia",earthquake
2014-08-09T04:04:48.270Z,-8.3869,159.8082,56.01,5,mb,,98,1.054,0.71,us,usb000s1ix,2014-08-09T04:40:50.871Z,"35km SE of Buala, Solomon Islands",earthquake
2014-08-09T02:28:43.880Z,27.8011,142.9527,10,5.2,mb,,87,0.979,0.87,us,usb000s1ij,2014-08-09T10:31:21.435Z,"107km NE of Chichi-shima, Japan",earthquake
2014-08-08T16:57:01.150Z,2.4375,99.0513,152.44,4.6,mb,,90,0.284,0.81,us,usb000s1gb,2014-08-09T00:59:37.622Z,"28km SSE of Parapat, Indonesia",earthquake
2014-08-08T16:44:42.410Z,-14.7944,166.6727,66.15,5.3,mb,,80,8.459,1.01,us,usb000s1g6,2014-08-09T00:47:12.630Z,"49km NW of Port-Olry, Vanuatu",earthquake
2014-08-08T14:03:48.330Z,5.0027,127.4874,128.23,5.2,mb,,78,2.796,0.93,us,usb000s1fa,2014-08-08T15:11:14.523Z,"208km SE of Pondaguitan, Philippines",earthquake
2014-08-08T09:24:41.160Z,-5.9253,130.7584,10,4.6,mb,,76,3.335,1.27,us,usb000s1d6,2014-08-08T17:27:20.425Z,"222km W of Tual, Indonesia",earthquake
2014-08-08T08:20:49.490Z,34.7715,24.8385,34.19,4.7,mb,,78,0.517,1.05,us,usb000s1d3,2014-08-08T14:01:53.175Z,"31km S of Moirai, Greece",earthquake
2014-08-08T07:32:03.990Z,-0.3326,123.0086,75.65,4.5,mb,,70,0.743,1.35,us,usb000s1cw,2014-08-08T15:34:42.841Z,"72km NNE of Luwuk, Indonesia",earthquake
2014-08-08T06:51:36.130Z,-24.3372,-179.9906,529.9,4.6,mb,,116,6.809,1.22,us,usb000s1cp,2014-08-08T14:54:09.551Z,"South of the Fiji Islands",earthquake
2014-08-08T05:47:08.750Z,40.198,143.4825,37.18,4.5,mb,,135,1.831,1.24,us,usb000s1ck,2014-08-21T11:43:29.855Z,"144km ENE of Miyako, Japan",earthquake
2014-08-08T04:10:14.500Z,-33.7636,-72.2011,10,5.1,mb,,77,0.876,0.83,us,usb000s1ci,2014-08-11T04:42:50.009Z,"56km WSW of San Antonio, Chile",earthquake
2014-08-08T00:06:45.630Z,0.8393,-26.0688,10,4.8,mb,,53,11.843,1.01,us,usb000s1c0,2014-09-05T02:48:50.521Z,"Central Mid-Atlantic Ridge",earthquake
2014-08-07T18:56:57.010Z,-20.3477,-177.8148,504.29,4.9,mb,,98,4.688,1,us,usb000s14y,2014-08-08T02:59:39.725Z,"98km ENE of Ndoi Island, Fiji",earthquake
2014-08-07T16:24:04.200Z,20.0788,-155.7935,16.8,4.5,Ml,,122.4,0.04491576,0.14,hv,hv60748981,2014-08-13T20:21:15.999Z,"14km WNW of Waimea, Hawaii",earthquake
2014-08-07T15:53:29.730Z,2.9819,125.3068,172.72,4.8,mb,,89,3.009,1.25,us,usb000s137,2014-08-07T23:55:56.727Z,"169km NNE of Laikit, Laikit II (Dimembe), Indonesia",earthquake
2014-08-07T10:51:04.610Z,48.5246,154.7899,56.04,4.6,mb,,172,4.945,0.88,us,usb000s129,2014-08-07T18:53:35.935Z,"258km SSW of Severo-Kuril'sk, Russia",earthquake
2014-08-07T10:45:10.090Z,15.6688,-94.54,41.73,4.9,mb,,157,2.39,1.49,us,usb000s124,2014-08-07T15:19:11.036Z,"63km S of San Francisco del Mar, Mexico",earthquake
2014-08-07T07:13:33.750Z,-17.9661,-178.5269,545.93,4.6,mb,,78,3.265,1.03,us,usb000s114,2014-08-07T15:16:10.274Z,"280km SE of Lambasa, Fiji",earthquake
2014-08-07T05:24:54.320Z,4.56,126.4982,76.31,5.1,mb,,69,2.655,1.23,us,usb000s10t,2014-08-07T13:27:26.982Z,"147km SE of Sarangani, Philippines",earthquake
2014-08-07T03:26:12.060Z,-5.5134,-11.4385,10,4.8,mb,,77,3.767,0.87,us,usb000s10d,2014-08-07T11:28:40.820Z,"Ascension Island region",earthquake
2014-08-07T01:37:05.590Z,46.876,-27.3545,10,4.6,mb,,91,8.177,0.96,us,usb000s105,2014-08-07T09:39:40.017Z,"Northern Mid-Atlantic Ridge",earthquake
2014-08-06T20:35:33.010Z,-6.2189,150.8464,54.18,5.1,mb,,51,2.403,0.79,us,usb000s0y3,2014-08-07T04:38:06.354Z,"107km SE of Kimbe, Papua New Guinea",earthquake
2014-08-06T18:45:39.630Z,47.0149,-27.2473,11.16,4.9,mb,,86,15.688,0.85,us,usb000s0wf,2014-08-07T02:48:12.103Z,"Northern Mid-Atlantic Ridge",earthquake
2014-08-06T15:16:19.540Z,-7.2306,128.0279,39.93,4.9,mb,,25,3.327,0.74,us,usb000s0t9,2014-08-06T23:18:53.940Z,"Kepulauan Barat Daya, Indonesia",earthquake
2014-08-06T15:12:04.020Z,38.8807,142.2074,55.53,4.5,mb,,200,3.213,0.66,us,usb000s0ta,2014-08-06T23:14:58.730Z,"47km ESE of Ofunato, Japan",earthquake
2014-08-06T13:05:40.420Z,-7.2528,128.0923,26.68,4.8,mb,,93,4.527,0.77,us,usb000s0sn,2014-08-06T21:08:19.722Z,"Kepulauan Barat Daya, Indonesia",earthquake
2014-08-06T11:45:22.960Z,-7.2725,128.0457,10,6.1,mwp,,17,3.301,1.29,us,usb000s0r6,2014-09-04T15:53:06.000Z,"Kepulauan Barat Daya, Indonesia",earthquake
